"filename", "language", "C++", "CMake", "XML", "CMakeCache", "YAML", "JSON", "Makefile", "Python", "Markdown", "Batch", "comment", "blank", "total"
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\CMakeLists.txt", "CMake", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 84
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\query\client-vscode\query.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\cache-v2-637b35a2097538f129f2.json", "JSON", 0, 0, 0, 0, 0, 2439, 0, 0, 0, 0, 0, 1, 2440
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\cmakeFiles-v1-8e71e2e526eb6d6163a8.json", "JSON", 0, 0, 0, 0, 0, 556, 0, 0, 0, 0, 0, 1, 557
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\codemodel-v2-cdc613d51300f9bcf8ae.json", "JSON", 0, 0, 0, 0, 0, 264, 0, 0, 0, 0, 0, 1, 265
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\directory-.-MinSizeRel-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\directory-.-Release-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\index-2023-09-26T16-15-31-0551.json", "JSON", 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 1, 134
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\target-ALL_BUILD-Debug-7377a701e94eb7087318.json", "JSON", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 37
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\target-ALL_BUILD-MinSizeRel-7377a701e94eb7087318.json", "JSON", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 37
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\target-ALL_BUILD-RelWithDebInfo-7377a701e94eb7087318.json", "JSON", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 37
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\target-ALL_BUILD-Release-7377a701e94eb7087318.json", "JSON", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 37
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\target-ZERO_CHECK-Debug-641462e9dc7690a886a4.json", "JSON", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 1, 46
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\target-ZERO_CHECK-MinSizeRel-641462e9dc7690a886a4.json", "JSON", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 1, 46
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\target-ZERO_CHECK-RelWithDebInfo-641462e9dc7690a886a4.json", "JSON", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 1, 46
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\target-ZERO_CHECK-Release-641462e9dc7690a886a4.json", "JSON", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 1, 46
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\target-visual_slam_cpp-Debug-c5881a4399d7537e1a40.json", "JSON", 0, 0, 0, 0, 0, 1156, 0, 0, 0, 0, 0, 1, 1157
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\target-visual_slam_cpp-MinSizeRel-e84f34cb8fb5133b0ca3.json", "JSON", 0, 0, 0, 0, 0, 1156, 0, 0, 0, 0, 0, 1, 1157
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\target-visual_slam_cpp-RelWithDebInfo-6c281e3aedc17fa72b73.json", "JSON", 0, 0, 0, 0, 0, 1156, 0, 0, 0, 0, 0, 1, 1157
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\target-visual_slam_cpp-Release-fd189bdf34f9dceaf131.json", "JSON", 0, 0, 0, 0, 0, 1156, 0, 0, 0, 0, 0, 1, 1157
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\.cmake\api\v1\reply\toolchains-v1-7157893a33a966d978d5.json", "JSON", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 1, 56
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\ALL_BUILD.vcxproj", "XML", 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\CMakeCache.txt", "CMakeCache", 0, 0, 0, 568, 0, 0, 0, 0, 0, 0, 0, 131, 699
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\CMakeFiles\3.26.5\CMakeCXXCompiler.cmake", "CMake", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 84
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\CMakeFiles\3.26.5\CMakeRCCompiler.cmake", "CMake", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\CMakeFiles\3.26.5\CMakeSystem.cmake", "CMake", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\CMakeFiles\3.26.5\CompilerIdCXX\CMakeCXXCompilerId.cpp", "C++", 648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 145, 856
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\CMakeFiles\3.26.5\CompilerIdCXX\CompilerIdCXX.vcxproj", "XML", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 12, 72
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\CMakeFiles\3.26.5\VCTargetsPath.vcxproj", "XML", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\CMakeFiles\CMakeConfigureLog.yaml", "YAML", 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 37, 298
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\ZERO_CHECK.vcxproj", "XML", 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 6, 9, 34
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 221, 0, 0, 73, 294
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\contrib\CMakeLists.txt", "CMake", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 27
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\contrib\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 7, 33
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\contrib\WinBuild.cmd", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 7, 62
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\animation.cpp", "C++", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 37
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\bar.cpp", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\basic.cpp", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 45
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\fill.cpp", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 36
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\fill_inbetween.cpp", "C++", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 29
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\imshow.cpp", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 30
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\minimal.cpp", "C++", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\modern.cpp", "C++", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 31
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\nonblock.cpp", "C++", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 47
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\quiver.cpp", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 20
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\subplot.cpp", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 32
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\subplot2grid.cpp", "C++", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 45
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\surface.cpp", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\update.cpp", "C++", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 61
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\examples\xkcd.cpp", "C++", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\matplotlibcpp.h", "C++", 1425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 431, 1933
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-src\numpy_flags.py", "Python", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-subbuild\ALL_BUILD.vcxproj", "XML", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-subbuild\CMakeCache.txt", "CMakeCache", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 19, 105
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-subbuild\CMakeFiles\3.26.5\CMakeSystem.cmake", "CMake", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-subbuild\CMakeFiles\3.26.5\VCTargetsPath.vcxproj", "XML", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-subbuild\CMakeFiles\CMakeConfigureLog.yaml", "YAML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-subbuild\CMakeFiles\matplotlib-populate.dir\Labels.json", "JSON", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-subbuild\CMakeLists.txt", "CMake", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 37
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-subbuild\ZERO_CHECK.vcxproj", "XML", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-subbuild\cmake_install.cmake", "CMake", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 45
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-subbuild\matplotlib-populate-prefix\tmp\matplotlib-populate-gitclone.cmake", "CMake", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 74
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-subbuild\matplotlib-populate-prefix\tmp\matplotlib-populate-gitupdate.cmake", "CMake", 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 49, 28, 278
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-subbuild\matplotlib-populate-prefix\tmp\matplotlib-populate-mkdirs.cmake", "CMake", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 23
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\_deps\matplotlib-subbuild\matplotlib-populate.vcxproj", "XML", 0, 0, 294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 294
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\cmake_install.cmake", "CMake", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 45
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\build\visual_slam_cpp.vcxproj", "XML", 0, 0, 350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 350
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\include\SLAM.hpp", "C++", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 16, 73
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\include\backend_optimization.hpp", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 36
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\include\camera.hpp", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 39
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\include\common_includes.hpp", "C++", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 41
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\include\frame.hpp", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 17, 78
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\include\loop_closing.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\include\map.hpp", "C++", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 78
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\include\read_dataset.hpp", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\include\tools.hpp", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 25
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\include\tracking.hpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 16, 75
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\include\visualizer.hpp", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 3, 67
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\CMakeLists.txt", "CMake", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 67
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\include\FrameExtraction.hpp", "C++", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 61
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\include\Map.hpp", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 39
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\include\Ransac.hpp", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 26
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\include\SLAM.hpp", "C++", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 64
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\include\Stereo.hpp", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 65
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\include\camera.hpp", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 25
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\include\orb_pattern.hpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\include\readDataset.hpp", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\include\system.hpp", "C++", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\include\tools.hpp", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 21
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\include\visualize_data.hpp", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\src\FrameExtraction.cpp", "C++", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 119
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\src\SLAM.cpp", "C++", 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 41, 181
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\src\camera.cpp", "C++", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 36
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\src\main.cpp", "C++", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 21
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\src\readDataset.cpp", "C++", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 129
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\src\tools.cpp", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\old\src\visualize_data.cpp", "C++", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 18, 122
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\src\SLAM.cpp", "C++", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 90
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\src\backend_optimization.cpp", "C++", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 40
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\src\camera.cpp", "C++", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 9, 75
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\src\frame.cpp", "C++", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\src\main.cpp", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\src\map.cpp", "C++", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 116
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\src\read_dataset.cpp", "C++", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 129
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\src\tools.cpp", "C++", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 26, 149
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\src\tracking.cpp", "C++", 278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 67, 387
"c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp\src\visualizer.cpp", "C++", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 37, 170
"Total", "-", 4236, 592, 1286, 654, 271, 8498, 19, 7, 247, 55, 683, 1662, 18210